order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDI10335,2018-09-01,15:56:37,Lunch,NS,"[('Steak', 8), ('Fries', 10), ('Burger', 2)]",542.0,-37.8167745,144.9542874,0,8.868,16.9104108
ORDY01034,2018-07-26,14:45:38,Lunch,TP,"[('Chicken', 5), ('Fries', 9), ('Salad', 10)]",440.0,-37.8041956,144.9569304,0,9.343,13.1623835
ORDA06486,2018-09-05,16:06:45,Dinner,BK,"[('Fish&Chips', 8), ('Shrimp', 4)]",496.0,-37.8151161,144.927561,0,11.824,19.271111
ORDK00985,2018-02-16,09:31:16,Breakfast,BK,"[('Eggs', 5), ('Cereal', 3)]",173.0,-37.8110223,144.9505115,0,8.726,13.6629119
ORDA01138,2018-07-29,14:55:46,Lunch,BK,"[('Burger', 6), ('Steak', 1)]",231.0,-37.817823,144.9462511,0,9.44,18.073641
ORDY02911,2018-11-19,18:38:52,Dinner,TP,"[('Salmon', 3), ('Fish&Chips', 1)]",158.0,-37.8191543,144.9505999,0,8.843,12.5059238
ORDC10888,2018-04-05,11:02:32,Breakfast,NS,"[('Coffee', 1), ('Cereal', 3), ('Eggs', 8)]",246.5,-37.8111953,145.0070963,0,10.065,15.3486214
ORDJ05134,2018-01-23,08:40:33,Breakfast,TP,"[('Cereal', 4), ('Pancake', 3)]",156.75,-37.8190477,144.9541683,0,8.408,11.0951641
ORDK00604,2018-10-30,17:58:18,Dinner,BK,"[('Pasta', 7), ('Shrimp', 3), ('Fish&Chips', 2)]",424.5,-37.8196633,144.9727316,0,7.822,14.6600881
ORDC03291,2018-12-14,19:29:34,Dinner,NS,"[('Pasta', 6), ('Salmon', 10), ('Fish&Chips', 9)]",890.0,-37.8212718,144.9612196,0,9.078,15.849599
ORDZ02998,2018-04-30,11:53:14,Breakfast,NS,"[('Coffee', 1), ('Eggs', 10)]",227.5,-37.7997227,144.9552575,0,7.486,12.3088153
ORDA02345,2018-01-30,08:50:42,Breakfast,BK,"[('Cereal', 10), ('Coffee', 1), ('Eggs', 5)]",327.5,-37.8068509,144.9746571,0,6.709,11.8400348
ORDC05506,2018-05-06,12:03:22,Lunch,NS,"[('Burger', 2), ('Salad', 8), ('Fries', 1), ('Steak', 6)]",481.6,-37.7995189,144.9745144,0,6.503,13.9753706
ORDA08763,2018-05-10,12:13:31,Lunch,BK,"[('Fries', 5), ('Salad', 6), ('Steak', 5), ('Burger', 10), ('Chicken', 2)]",762.2,-37.8003823,144.9639935,0,7.991,14.4586417
ORDB07547,2018-02-16,09:31:16,Breakfast,TP,"[('Pancake', 5), ('Cereal', 10), ('Coffee', 7)]",383.75,-37.8113359,145.0084965,0,11.773,14.4326569
ORDK09459,2018-11-25,18:49:00,Dinner,BK,"[('Shrimp', 3), ('Salmon', 3), ('Fish&Chips', 8)]",565.0,-37.8059149,144.9591401,0,7.8,17.0937204
ORDC10921,2018-12-30,20:00:00,Dinner,NS,"[('Pasta', 6), ('Salmon', 3), ('Fish&Chips', 1), ('Shrimp', 5)]",593.0,-37.815645,144.937896,0,9.974,17.9161827
ORDZ01798,2018-06-26,13:44:47,Lunch,NS,"[('Chicken', 10), ('Salad', 3), ('Burger', 8), ('Steak', 1)]",664.6,-37.8246603,144.9846885,0,9.487,14.6913318
ORDX08742,2018-11-08,18:18:35,Dinner,BK,"[('Fish&Chips', 9), ('Pasta', 5)]",452.5,-37.7987179,144.9596574,0,8.466,15.187686
ORDB02374,2018-08-13,15:26:11,Lunch,TP,"[('Chicken', 8), ('Salad', 8), ('Fries', 4)]",441.6,-37.7999974,144.963181,0,9.795,12.8972107
ORDB02354,2018-08-16,15:26:11,Lunch,TP,"[('Fries', 5), ('Chicken', 2), ('Salad', 2), ('Steak', 6), ('Burger', 3)]",521.4,-37.8104784,144.9755071,0,8.968,12.4995885
ORDC00822,2018-05-26,12:43:56,Lunch,NS,"[('Chicken', 4), ('Fries', 6), ('Burger', 9), ('Salad', 10)]",651.0,-37.8033282,144.994517,0,8.443,15.5262893
ORDA10328,2018-07-16,14:25:21,Lunch,BK,"[('Fries', 9), ('Salad', 8), ('Burger', 6)]",431.6,-37.8057988,144.9947996,0,5.102,11.2313598
ORDJ08321,2018-12-22,19:49:51,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 6), ('Pasta', 10)]",591.0,-37.8193807,144.941667,0,9.701,15.4951135
ORDJ05877,2018-06-05,13:04:13,Lunch,TP,"[('Steak', 4), ('Salad', 8)]",317.6,-37.8106491,144.9291724,0,11.771,15.0997139
ORDI11021,2018-11-19,18:38:52,Dinner,NS,"[('Fish&Chips', 5), ('Pasta', 6)]",340.0,-37.8275232,144.9511724,0,10.258,15.6766453
ORDY00967,2018-03-30,10:52:23,Breakfast,TP,"[('Coffee', 4), ('Cereal', 2), ('Pancake', 2)]",120.5,-37.8010955,144.9567447,0,9.616,12.3674908
ORDI08445,2018-10-16,17:27:53,Dinner,NS,"[('Salmon', 5), ('Shrimp', 8), ('Fish&Chips', 5), ('Pasta', 10)]",1087.0,-37.8218911,144.9917074,0,9.675,15.8200693
ORDC05992,2018-12-29,20:00:00,Dinner,NS,"[('Salmon', 1), ('Fish&Chips', 2), ('Shrimp', 2)]",219.0,-37.8162679,144.9372252,0,10.017,18.5858172
ORDZ04123,2018-01-20,08:30:25,Breakfast,NS,"[('Pancake', 8), ('Cereal', 6), ('Eggs', 9)]",518.0,-37.800684,144.9857971,0,7.634,14.8003245
ORDJ05446,2018-12-24,19:49:51,Dinner,TP,"[('Shrimp', 1), ('Pasta', 3)]",136.5,-37.8112129,144.9596654,0,8.592,13.0264784
ORDY06208,2018-04-21,11:32:57,Breakfast,TP,"[('Eggs', 6), ('Pancake', 5), ('Coffee', 5)]",290.75,-37.8189061,144.9530855,0,8.532,12.1815347
ORDB10201,2018-06-11,13:14:21,Lunch,TP,"[('Fries', 10), ('Salad', 4), ('Chicken', 4), ('Steak', 7), ('Burger', 9)]",910.8,-37.8230565,144.942479,0,9.323,13.1980086
ORDZ02707,2018-07-04,14:05:04,Lunch,NS,"[('Salad', 1), ('Steak', 8), ('Chicken', 7)]",601.2,-37.8214441,144.9635867,0,9.039,14.421401
ORDI03440,2018-05-12,12:23:39,Lunch,NS,"[('Salad', 1), ('Fries', 10)]",137.2,-37.8026845,144.9942934,0,8.362,15.671929
ORDJ10401,2018-11-28,18:59:09,Dinner,TP,"[('Pasta', 4), ('Salmon', 6), ('Shrimp', 2)]",464.0,-37.8208377,144.9666228,0,7.514,12.1250709
ORDI08350,2018-04-15,11:22:49,Breakfast,NS,"[('Pancake', 10), ('Eggs', 8)]",418.5,-37.8047336,144.9450941,0,8.849,15.787856
ORDA10406,2018-05-08,12:13:31,Lunch,BK,"[('Salad', 4), ('Fries', 7), ('Steak', 8), ('Chicken', 6), ('Burger', 7)]",921.8,-37.804187,144.971475,0,7.087,12.7039003
ORDY09154,2018-03-07,10:01:41,Breakfast,TP,"[('Eggs', 10), ('Coffee', 2), ('Pancake', 2)]",283.5,-37.8131562,144.9515234,0,9.065,11.3818458
ORDY03069,2018-05-01,11:53:14,Breakfast,TP,"[('Coffee', 8), ('Pancake', 2), ('Cereal', 3)]",171.5,-37.8141871,144.934041,0,11.195,14.017543
ORDJ07961,2018-03-24,10:42:15,Breakfast,TP,"[('Pancake', 9), ('Cereal', 1), ('Eggs', 2), ('Coffee', 8)]",343.25,-37.8181572,144.925859,0,11.115,14.1882204
ORDY05765,2018-09-25,16:47:19,Dinner,TP,"[('Pasta', 3), ('Salmon', 8), ('Fish&Chips', 8)]",690.5,-37.8014159,144.9688372,0,9.866,13.7807757
ORDX04218,2018-05-13,12:23:39,Lunch,BK,"[('Salad', 2), ('Fries', 4), ('Steak', 2)]",172.4,-37.8000425,144.9346898,0,12.37,21.850864
ORDZ01877,2018-11-11,18:18:35,Dinner,NS,"[('Shrimp', 6), ('Salmon', 7), ('Pasta', 10)]",886.0,-37.8024615,144.9591041,0,7.329,15.5627912
ORDJ08853,2018-10-24,17:48:10,Dinner,TP,"[('Pasta', 9), ('Shrimp', 6), ('Salmon', 6), ('Fish&Chips', 7)]",1062.5,-37.8204028,144.9666114,0,7.468,12.0916606
ORDJ07013,2018-11-29,18:59:09,Dinner,TP,"[('Shrimp', 4), ('Pasta', 4), ('Salmon', 3)]",449.0,-37.8123366,144.9698475,0,8.586,12.7186817
ORDI04555,2018-09-20,16:37:10,Dinner,NS,"[('Salmon', 6), ('Shrimp', 10), ('Fish&Chips', 2)]",856.0,-37.8009814,144.9575755,0,7.359,13.7414558
ORDZ07024,2018-10-12,17:27:53,Dinner,NS,"[('Shrimp', 4), ('Pasta', 10), ('Salmon', 5)]",696.0,-37.8159539,144.9865358,0,8.919,14.7823546
ORDJ04891,2018-08-15,15:26:11,Lunch,TP,"[('Burger', 6), ('Salad', 7), ('Steak', 2), ('Fries', 6), ('Chicken', 4)]",596.4,-37.8090325,144.9838615,0,9.667,12.902498
ORDZ08850,2018-08-22,15:46:28,Lunch,NS,"[('Chicken', 6), ('Steak', 4), ('Fries', 8), ('Salad', 1), ('Burger', 2)]",547.2,-37.8075711,145.0119322,0,10.266,15.8945271
ORDB08231,2018-03-15,10:21:58,Breakfast,TP,"[('Cereal', 8), ('Coffee', 1), ('Eggs', 8)]",351.5,-37.7993718,145.0050504,0,12.516,14.5934775
ORDI08656,2018-09-12,16:27:02,Dinner,NS,"[('Fish&Chips', 9), ('Salmon', 3), ('Pasta', 2)]",493.0,-37.8201689,144.965031,0,8.769,14.6310228
ORDC07014,2018-09-17,16:37:10,Dinner,NS,"[('Pasta', 10), ('Fish&Chips', 1), ('Shrimp', 8)]",742.0,-37.8241391,144.9424346,0,10.698,16.7284632
ORDX07528,2018-09-16,16:27:02,Dinner,BK,"[('Shrimp', 3), ('Pasta', 3), ('Salmon', 1)]",285.5,-37.8062369,144.9416974,0,9.52,18.9496188
ORDX05587,2018-03-06,10:01:41,Breakfast,BK,"[('Eggs', 8), ('Pancake', 3)]",248.75,-37.8160776,144.9825965,0,6.254,10.8910024
ORDC02588,2018-04-07,11:12:40,Breakfast,NS,"[('Coffee', 9), ('Pancake', 4), ('Cereal', 5), ('Eggs', 9)]",467.5,-37.8156871,144.9619425,0,8.314,15.0036051
ORDI01085,2018-10-22,17:48:10,Dinner,NS,"[('Salmon', 4), ('Fish&Chips', 1), ('Shrimp', 7)]",577.0,-37.8090911,144.9462079,0,8.959,14.8957313
ORDA04842,2018-11-11,18:28:43,Dinner,BK,"[('Fish&Chips', 3), ('Pasta', 2), ('Salmon', 2)]",242.0,-37.8152075,144.9449512,0,9.174,18.6844777
ORDY01651,2018-10-01,16:57:27,Dinner,TP,"[('Fish&Chips', 9), ('Salmon', 3)]",438.0,-37.8011638,144.9851514,0,10.732,14.9799806
ORDX03270,2018-12-11,19:29:34,Dinner,BK,"[('Salmon', 5), ('Pasta', 7)]",397.5,-37.8242732,144.9867417,0,6.502,13.0162071
ORDY01799,2018-03-31,10:52:23,Breakfast,TP,"[('Coffee', 9), ('Eggs', 10), ('Cereal', 4), ('Pancake', 7)]",541.25,-37.8187308,144.9714369,0,7.932,12.2037188
ORDX06897,2018-09-29,16:57:27,Dinner,BK,"[('Salmon', 7), ('Shrimp', 3)]",449.0,-37.8073434,144.9781289,0,6.197,15.2773166
ORDK07799,2018-12-08,19:19:26,Dinner,BK,"[('Shrimp', 9), ('Salmon', 6)]",732.0,-37.8128979,144.9474992,0,9.759,19.2845371
ORDK05813,2018-06-19,13:34:38,Lunch,BK,"[('Salad', 8), ('Burger', 4), ('Chicken', 7), ('Fries', 3), ('Steak', 1)]",566.6,-37.799659,144.9248126,0,11.394,16.9993226
ORDA07187,2018-06-21,13:34:38,Lunch,BK,"[('Fries', 10), ('Steak', 2), ('Burger', 1)]",241.0,-37.8064174,144.9613443,0,7.583,13.5121034
ORDX10363,2018-05-12,12:23:39,Lunch,BK,"[('Chicken', 5), ('Fries', 3), ('Salad', 4)]",264.8,-37.8002199,144.9349193,0,12.315,21.1191952
ORDA06880,2018-08-03,15:05:54,Lunch,BK,"[('Fries', 4), ('Burger', 8), ('Chicken', 10), ('Salad', 7)]",736.4,-37.8121951,144.9738711,0,6.779,12.185979
ORDZ10656,2018-11-09,18:18:35,Dinner,NS,"[('Salmon', 9), ('Shrimp', 2), ('Pasta', 3)]",559.5,-37.8117943,144.9460717,0,9.964,15.8253898
ORDY02602,2018-08-01,14:55:46,Lunch,TP,"[('Steak', 7), ('Burger', 7), ('Fries', 8), ('Chicken', 7)]",852.0,-37.7990664,144.9728229,0,10.249,13.5743425
